,ImageID,Parent_Folder
0,GOPR1420_-_00_00_14_00_-_56_ID11_box70.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020418_Brac_FF_2pmdive_Scott_GoPro5_(VIDEO)
1,GOPR1420_-_00_00_31_750_-_127_ID23_box147.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020418_Brac_FF_2pmdive_Scott_GoPro5_(VIDEO)
2,GOPR7695_-_00_00_10_00_-_40_ID6_box41.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
3,GOPR7695_-_00_00_11_750_-_47_ID5_box49.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
4,GOPR7695_-_00_00_17_500_-_70_ID5_box76.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
5,GOPR7695_-_00_00_18_00_-_72_ID9_box79.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
6,GOPR7695_-_00_00_20_250_-_81_ID5_box88.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
7,GOPR7695_-_00_00_23_00_-_92_ID11_box105.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
8,GOPR7695_-_00_00_29_00_-_116_ID13_box129.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
9,GOPR7695_-_00_00_36_00_-_144_ID15_box162.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
10,GOPR7695_-_00_00_36_00_-_144_ID14_box163.jpg,Grouper Moon/Fish faces/2018_fish_faces/Brac_FishFaces/020518_Brac_FF_brice_GoPro5_(VIDEO)
